 8000 78 SEI 
 8001 d8 CLD 
 c7fb a9 LDA  #00
 c7fd 95 STA  [0046](00)
 c7ff a8 TAY (00);
 c800 20 JSR  [C871](C803)
 c803 a9 LDA  #FF
 c805 9d STA  [03A2](FF)
 c808 4c JMP  [C828](C80B)
 c80b a9 LDA  #00
 c80d 95 STA  [0058](00)
 c80f 4c JMP  [C828](C812)
 c812 a0 LDY  #40
 c814 b5 LDA  [00CF](00)
 c816 10 BPL  [C81F]
 c818 49 EOR  #FF(FF)
 c81a 18 CLC 
 c81b 69 ADC  #01 (A = 0, carry=true)
 c81d a0 LDY  #C0
 c81f 9d STA  [0401](00)
 c822 98 TYA (C0);
 c823 18 CLC 
 c824 75 ADC  [00CF] (A = C0, carry=false)
 c826 95 STA  [0058](C0)
 c828 20 JSR  [C363](C82B)
 c82b a9 LDA  #05
 c82d ac LDY  [074E](00)
 c830 c0 CPY  #03
 c832 f0 BEQ  [C83B]
 c834 ac LDY  [06CC](00)
 c837 d0 BNE  [C83B]
 c839 a9 LDA  #06
 c83b 9d STA  [049A](06)
 c83e 60 RTS 
 c83f 20 JSR  [C84B](C842)
 c842 4c JMP  [C848](C845)
 c845 20 JSR  [C857](C848)
 c848 4c JMP  [C82B](C84B)
 c84b a9 LDA  #10
 c84d 9d STA  [0434](10)
 c850 a9 LDA  #FF
 c852 95 STA  [00A0](FF)
 c854 4c JMP  [C860](C857)
 c857 a9 LDA  #F0
 c859 9d STA  [0434](F0)
 c85c a9 LDA  #00
 c85e 95 STA  [00A0](00)
 c860 a0 LDY  #01
 c862 20 JSR  [C871](C865)
 c865 a9 LDA  #04
 c867 9d STA  [049A](04)
 c86a 60 RTS 
 c86b 08 PHP 
 c86c 0c NOP 
 c86f 00 BRK 
 c871 b5 LDA  [0087](00)
 c873 18 CLC 
 c874 79 ADC  [C86C] (A = C, carry=false)
 c877 95 STA  [0087](0C)
 c879 b5 LDA  [006E](00)
 c87b 79 ADC  [C86F] (A = 0, carry=false)
 c87e 95 STA  [006E](00)
 c880 60 RTS 
 c881 60 RTS 
 c882 a6 LDX  [0008](00)
 c884 a9 LDA  #00
 c886 b4 LDY  [0016](00)
 c888 c0 CPY  #15
 c88a 90 BCC  [C88F]
 c88c 98 TYA (00);
 c88d e9 SBC  #EB (A = EB, carry=false)
 c88f 20 JSR  [8E04](C892)
 c892 e0 CPX  #C8
 c894 35 AND  [00C9](00)(EB)(00)
 c896 95 STA  [00D2](00)
 c898 d6 DEC  [00C8](FF)
 c89a d6 DEC  [00C8](FF)
 c89c d6 DEC  [00C8](FF)
 c89e d6 DEC  [00C8](FF)
 c8a0 47 SRE  [00C9](00) [00C9](00)(00)(00)
 c8a2 47 SRE  [00C9](00) [00C9](00)(00)(00)
 c8a4 47 SRE  [00C9](00) [00C9](00)(00)(00)
 c8a6 47 SRE  [00C9](00) [00C9](00)(00)(00)
 c8a8 47 SRE  [00C9](00) [00C9](00)(00)(00)
 c8aa 47 SRE  [00C9](00) [00C9](00)(00)(00)
 c8ac 47 SRE  [00C9](00) [00C9](00)(00)(00)
 c8ae 47 SRE  [00C9](00) [00C9](00)(00)(00)
 c8b0 d6 DEC  [00C8](FF)
 c8b2 65 ADC  [00C9] (A = 0, carry=false)
 c8b4 65 ADC  [00C9] (A = 0, carry=false)
 c8b6 65 ADC  [00C9] (A = 0, carry=false)
 c8b8 65 ADC  [00C9] (A = 0, carry=false)
 c8ba 65 ADC  [00C9] (A = 0, carry=false)
 c8bc 65 ADC  [00C9] (A = 0, carry=false)
 c8be 65 ADC  [00C9] (A = 0, carry=false)
 c8c0 4d EOR  [4DC9](78)(00)(78)
 c8c3 c9 CMP  #65
 c8c5 d0 BNE  [C84C]
 c8c7 bc LDY  [B94B](E0)
 c8ca d6 DEC  [00C8](FF)
 c8cc d9 CMP  [BBB2]
 c8cf b8 CLV 
 c8d0 d6 DEC  [00C8](FF)
 c8d2 a4 LDY  [00B7](00)
 c8d4 d7 DCP  [00C8](FF) [00C8]
 c8d6 60 RTS 
 c8d7 20 JSR  [F1AF](C8DA)
 c8da 20 JSR  [F152](C8DD)
 c8dd 4c JMP  [E87D](C8E0)
 c8e0 a9 LDA  #00
 c8e2 9d STA  [03C5](00)
 c8e5 20 JSR  [F1AF](C8E8)
 c8e8 20 JSR  [F152](C8EB)
 c8eb 20 JSR  [E87D](C8EE)
 c8ee 20 JSR  [E243](C8F1)
 c8f1 20 JSR  [DFC1](C8F4)
 c8f4 20 JSR  [DA33](C8F7)
 c8f7 20 JSR  [D853](C8FA)
 c8fa ac LDY  [0747](00)
 c8fd d0 BNE  [C902]
 c8ff 20 JSR  [C905](C902)
 c902 4c JMP  [D67A](C905)
 c905 b5 LDA  [0016](00)
 c907 20 JSR  [8E04](C90A)
 c90a 77 RRA  [00CA](80) [00CA] (A = 0, carry=false)
 c90c 77 RRA  [00CA](00) [00CA] (A = 0, carry=false)
 c90e 77 RRA  [00CA](00) [00CA] (A = 0, carry=false)
 c910 77 RRA  [00CA](00) [00CA] (A = 0, carry=false)
 c912 77 RRA  [00CA](00) [00CA] (A = 0, carry=false)
 c914 d8 CLD 
 c915 c9 CMP  #77
 c917 ca DEX (FF);
 c918 89 NOP 
 c91a 36 ROL  [00CB](00)
 c91c 34 NOP 
 c91e 4a LSR (00)
 c91f cc CPY  [CC4A]
 c922 b0 BCS  [C8ED]
 c924 b0 BCS  [C8F9]
 c926 f9 SBC  #EA (A = EA, carry=false)
 c929 ca DEX (FE);
 c92a 25 AND  [00CB](00)(EA)(00)
 c92c 28 PLP (0)
 c92d cf DCP  [CA77](9F) [CA77]
 c930 34 NOP 
 c932 df DCP  [61CC](77) [61CC]
 c935 20 JSR  [D1EB](C938)
 c938 20 JSR  [F1AF](C93B)
 c93b 20 JSR  [F152](C93E)
 c93e 20 JSR  [E243](C941)
 c941 20 JSR  [D853](C944)
 c944 4c JMP  [D67A](C947)
 c947 20 JSR  [CD3C](C94A)
 c94a 4c JMP  [D67A](C94D)
 c94d 20 JSR  [F1AF](C950)
 c950 20 JSR  [F152](C953)
 c953 20 JSR  [E24C](C956)
 c956 20 JSR  [DB7B](C959)
 c959 20 JSR  [F152](C95C)
 c95c 20 JSR  [ED66](C95F)
 c95f 20 JSR  [D655](C962)
 c962 4c JMP  [D67A](C965)
 c965 20 JSR  [F1AF](C968)
 c968 20 JSR  [F152](C96B)
 c96b 20 JSR  [E273](C96E)
 c96e 20 JSR  [DB45](C971)
 c971 ad LDA  [0747](00)
 c974 d0 BNE  [C979]
 c976 20 JSR  [C982](C979)
 c979 20 JSR  [F152](C97C)
 c97c 20 JSR  [E5C8](C97F)
 c97f 4c JMP  [D67A](C982)
 c982 b5 LDA  [0014](00)
 c984 38 SEC 
 c985 e9 SBC  #DB (A = DC, carry=false)
 c987 20 JSR  [8E04](C98A)
 c98a 32 UND 
 c98b d4 NOP 
 c98d d5 CMP  [004D]
 c98f d6 DEC  [004D](FF)
 c991 d6 DEC  [0005](FF)
 c993 d6 DEC  [002F](FF)
 c995 d6 DEC  [003B](FF)
 c997 d6 DEC  [00A7](FF)
 c999 00 BRK 
 c99b 0f SLO  [1695](00) [1695](00)(DC)(DC)
 c99e 95 STA  [001C](DC)
 c9a0 9d STA  [020E](DC)
 c9a3 9d STA  [0894](DC)
 c9a6 9d STA  [0223](DC)
 c9a9 9d STA  [04C3](DC)
 c9ac 9d STA  [0888](DC)
 c9af 60 RTS 
 c9b0 bd LDA  [0894](00)
 c9b3 d0 BNE  [C9CB]
 c9b5 20 JSR  [C2F7](C9B8)
 c9b8 bd LDA  [08A6](00)
 c9bb 09 ORA  #80(80)
 c9bd 9d STA  [0532](80)
 c9c0 29 AND  #0F(00)
 c9c2 09 ORA  #06(06)
 c9c4 9d STA  [0894](06)
 c9c7 a9 LDA  #F9
 c9c9 95 STA  [009E](F9)
 c9cb 4c JMP  [BF92](C9CE)
 c9ce 30 BMI  [C9EC]
 c9d0 00 BRK 
 c9d2 00 BRK 
 c9d4 08 PHP 
 c9d5 f8 SED 
 c9d6 0c NOP 
 c9d9 1e ASL  [2127](00)
 c9dc f0 BEQ  [C9E1]
 c9de 4c JMP  [CAE5](C9E1)
 c9e1 b5 LDA  [003A](00)
 c9e3 f0 BEQ  [CA12]
 c9e5 d6 DEC  [003A](FF)
 c9e7 ad LDA  [03D1](00)
 c9ea 29 AND  #0C(00)
 c9ec d0 BNE  [CA58]
 c9ee bd LDA  [04A0](00)
 c9f1 d0 BNE  [CA0A]
 c9f3 ac LDY  [06CC](00)
 c9f6 b9 LDA  [C9CE](30)
 c9f9 9d STA  [04A0](30)
 c9fc 20 JSR  [BA94](C9FF)
 c9ff 90 BCC  [CA0A]
 ca01 b5 LDA  [001C](00)
 ca03 09 ORA  #08(08)
 ca05 95 STA  [001C](08)
 ca07 4c JMP  [CA58](CA0A)
 ca0a de DEC  [04A0](FF)
 ca0d 4c JMP  [CA58](CA10)
 ca10 20 JSR  [B537](CA13)
 ca13 1e ASL  [0827](00)
 ca16 c9 CMP  #01
 ca18 f0 BEQ  [CA58]
 ca1a a9 LDA  #00
 ca1c 85 STA  [0000](00)
 ca1e a0 LDY  #FA
 ca20 b5 LDA  [00CD](00)
 ca22 30 BMI  [CA37]
 ca24 a0 LDY  #FD
 ca26 c9 CMP  #70
 ca28 e6 INC  [0000](01)
 ca2a 90 BCC  [CA37]
 ca2c c6 DEC  [0000](FF)
 ca2e bd LDA  [08A6](00)
 ca31 29 AND  #01(00)
 ca33 d0 BNE  [CA37]
 ca35 a0 LDY  #FA
 ca37 94 STY  [009E](FA)
 ca39 b5 LDA  [001C](00)
 ca3b 09 ORA  #01(01)
 ca3d 95 STA  [001C](01)
 ca3f a5 LDA  [0000](00)
 ca41 3d AND  [08A7](00)(00)(00)
 ca44 a8 TAY (00);
 ca45 ad LDA  [06CC](00)
 ca48 d0 BNE  [CA4B]
 ca4a a8 TAY (00);
 ca4b b9 LDA  [CA10](20)
 ca4e 9d STA  [0888](20)
 ca51 bd LDA  [08A6](00)
 ca54 09 ORA  #C0(C0)
 ca56 95 STA  [003A](C0)
 ca58 a0 LDY  #FC
 ca5a a5 LDA  [0009](00)
 ca5c 29 AND  #40(00)
 ca5e d0 BNE  [CA62]
 ca60 a0 LDY  #04
 ca62 94 STY  [0056](04)
 ca64 a0 LDY  #01
 ca66 20 JSR  [E143](CA69)
 ca69 30 BMI  [CA75]
 ca6b c8 INY (02);
 ca6c bd LDA  [0894](00)
 ca6f d0 BNE  [CA75]
 ca71 a9 LDA  #F8
 ca73 95 STA  [0056](F8)
 ca75 94 STY  [0044](02)
 ca77 a0 LDY  #00
 ca79 b5 LDA  [001C](00)
 ca7b 29 AND  #40(00)
 ca7d d0 BNE  [CA98]
 ca7f b5 LDA  [001C](00)
 ca81 0a ASL (00)
 ca82 b0 BCS  [CAB4]
 ca84 b5 LDA  [001C](00)
 ca86 29 AND  #20(00)
 ca88 d0 BNE  [CAE5]
 ca8a b5 LDA  [001C](00)
 ca8c 29 AND  #07(00)
 ca8e f0 BEQ  [CAB4]
 ca90 c9 CMP  #05
 ca92 f0 BEQ  [CA98]
 ca94 c9 CMP  #03
 ca96 b0 BCS  [CAC8]
 ca98 20 JSR  [BF63](CA9B)
 ca9b a0 LDY  #00
 ca9d b5 LDA  [001C](00)
 ca9f c9 CMP  #02
 caa1 f0 BEQ  [CAAF]
 caa3 29 AND  #40(00)
 caa5 f0 BEQ  [CAB4]
 caa7 b5 LDA  [0014](00)
 caa9 c9 CMP  #2E
 caab f0 BEQ  [CAB4]
 caad d0 BNE  [CAB2]
 caaf 4c JMP  [BF02](CAB2)
 cab2 a0 LDY  #01
 cab4 b5 LDA  [0056](00)
 cab6 48 PHA 
 cab7 10 BPL  [CABB]
 cab9 c8 INY (02);
 caba c8 INY (03);
 cabb 18 CLC 
 cabc 79 ADC  [C9D3] (A = 18, carry=false)
 cabf 95 STA  [0056](18)
 cac1 20 JSR  [BF02](CAC4)
 cac4 68 PLA (0)
 cac5 95 STA  [0056](00)
 cac7 60 RTS 
 cac8 bd LDA  [0894](00)
 cacb d0 BNE  [CAEB]
 cacd 95 STA  [001C](00)
 cacf a5 LDA  [0009](00)
 cad1 29 AND  #01(00)
 cad3 a8 TAY (00);
 cad4 c8 INY (01);
 cad5 94 STY  [0044](01)
 cad7 88 DEY (00);
 cad8 ad LDA  [076A](00)
 cadb f0 BEQ  [CADF]
 cadd c8 INY (01);
 cade c8 INY (02);
 cadf b9 LDA  [C9D6](0C)
 cae2 95 STA  [0056](0C)
 cae4 60 RTS 
 cae5 20 JSR  [BF63](CAE8)
 cae8 4c JMP  [BF02](CAEB)
 caeb c9 CMP  #0E
 caed d0 BNE  [CAF8]
 caef b5 LDA  [0014](00)
 caf1 c9 CMP  #06
 caf3 d0 BNE  [CAF8]
 caf5 20 JSR  [C998](CAF8)
 caf8 60 RTS 
 caf9 20 JSR  [BF92](CAFC)
 cafc 4c JMP  [BF02](CAFF)
 caff b5 LDA  [009E](00)
 cb01 1d ORA  [0532](00)(00)(00)
 cb04 d0 BNE  [CB19]
 cb06 9d STA  [0515](00)
 cb09 b5 LDA  [00CD](00)
 cb0b dd CMP  [04FF]
 cb0e b0 BCS  [CB19]
 cb10 a5 LDA  [0009](00)
 cb12 29 AND  #07(00)
 cb14 d0 BNE  [CB18]
 cb16 f6 INC  [00CD](01)
 cb18 60 RTS 
 cb19 b5 LDA  [00CD](00)
 cb1b d5 CMP  [0056]
 cb1d 90 BCC  [CB22]
 cb1f 4c JMP  [BF75](CB22)
 cb22 4c JMP  [BF70](CB25)
 cb25 20 JSR  [CB45](CB28)
 cb28 20 JSR  [CB66](CB2B)
 cb2b a0 LDY  #01
 cb2d a5 LDA  [0009](00)
 cb2f 29 AND  #03(00)
 cb31 d0 BNE  [CB44]
 cb33 a5 LDA  [0009](00)
 cb35 29 AND  #40(00)
 cb37 d0 BNE  [CB3B]
 cb39 a0 LDY  #FF
 cb3b 84 STY  [0000](FF)
 cb3d b5 LDA  [00CD](00)
 cb3f 18 CLC 
 cb40 65 ADC  [0000] (A = 0, carry=false)
 cb42 95 STA  [00CD](00)
 cb44 60 RTS 
 cb45 a9 LDA  #13
 cb47 85 STA  [0001](13)
 cb49 a5 LDA  [0009](00)
 cb4b 29 AND  #03(00)
 cb4d d0 BNE  [CB5C]
 cb4f b4 LDY  [0056](00)
 cb51 b5 LDA  [009E](00)
 cb53 4a LSR (00)
 cb54 b0 BCS  [CB60]
 cb56 c4 CPY  [0001]
 cb58 f0 BEQ  [CB5D]
 cb5a f6 INC  [0056](01)
 cb5c 60 RTS 
 cb5d f6 INC  [009E](01)
 cb5f 60 RTS 
 cb60 98 TYA (00);
 cb61 f0 BEQ  [CB5D]
 cb63 d6 DEC  [0056](FF)
 cb65 60 RTS 
 cb66 b5 LDA  [0056](00)
 cb68 48 PHA 
 cb69 a0 LDY  #01
 cb6b b5 LDA  [009E](00)
 cb6d 29 AND  #02(00)
 cb6f d0 BNE  [CB7C]
 cb71 b5 LDA  [0056](00)
 cb73 49 EOR  #FF(FF)
 cb75 18 CLC 
 cb76 69 ADC  #01 (A = 0, carry=true)
 cb78 95 STA  [0056](00)
 cb7a a0 LDY  #02
 cb7c 94 STY  [0044](02)
 cb7e 20 JSR  [BF02](CB81)
 cb81 85 STA  [0000](00)
 cb83 68 PLA (0)
 cb84 95 STA  [0056](00)
 cb86 60 RTS 
 cb87 3f RLA  [B601](05) [B601](02)(00)(00)
 cb8a 1e ASL  [2127](00)
 cb8d d0 BNE  [CBDC]
 cb8f ac LDY  [06CC](00)
 cb92 bd LDA  [08A6](00)
 cb95 39 AND  [CB87](3F)(00)(00)
 cb98 d0 BNE  [CBAC]
 cb9a 8a TXA (FE);
 cb9b 4a LSR (7F)
 cb9c 90 BCC  [CBA2]
 cb9e a4 LDY  [0045](00)
 cba0 b0 BCS  [CBAA]
 cba2 a0 LDY  #02
 cba4 20 JSR  [E143](CBA7)
 cba7 10 BPL  [CBAA]
 cba9 88 DEY (01);
 cbaa 94 STY  [0044](01)
 cbac 20 JSR  [CBDF](CBAF)
 cbaf b5 LDA  [00CD](00)
 cbb1 38 SEC 
 cbb2 fd SBC  #FF (A = 0, carry=true)
 cbb5 c9 CMP  #20
 cbb7 90 BCC  [CBBB]
 cbb9 95 STA  [00CD](00)
 cbbb b4 LDY  [0044](00)
 cbbd 88 DEY (FF);
 cbbe d0 BNE  [CBCE]
 cbc0 b5 LDA  [0085](00)
 cbc2 18 CLC 
 cbc3 75 ADC  [0056] (A = 0, carry=false)
 cbc5 95 STA  [0085](00)
 cbc7 b5 LDA  [006C](00)
 cbc9 69 ADC  #00 (A = 0, carry=false)
 cbcb 95 STA  [006C](00)
 cbcd 60 RTS 
 cbce b5 LDA  [0085](00)
 cbd0 38 SEC 
 cbd1 f5 SBC  #FF (A = 0, carry=true)
 cbd3 95 STA  [0085](00)
 cbd5 b5 LDA  [006C](00)
 cbd7 e9 SBC  #FF (A = 0, carry=true)
 cbd9 95 STA  [006C](00)
 cbdb 60 RTS 
 cbdc 4c JMP  [BF8C](CBDF)
 cbdf b5 LDA  [009E](00)
 cbe1 29 AND  #02(00)
 cbe3 d0 BNE  [CC1C]
 cbe5 a5 LDA  [0009](00)
 cbe7 29 AND  #07(00)
 cbe9 48 PHA 
 cbea b5 LDA  [009E](00)
 cbec 4a LSR (00)
 cbed b0 BCS  [CC04]
 cbef 68 PLA (0)
 cbf0 d0 BNE  [CC03]
 cbf2 bd LDA  [0532](00)
 cbf5 18 CLC 
 cbf6 69 ADC  #01 (A = 1, carry=false)
 cbf8 9d STA  [0532](01)
 cbfb 95 STA  [0056](01)
 cbfd c9 CMP  #02
 cbff d0 BNE  [CC03]
 cc01 f6 INC  [009E](01)
 cc03 60 RTS 
 cc04 68 PLA (0)
 cc05 d0 BNE  [CC1B]
 cc07 bd LDA  [0532](00)
 cc0a 38 SEC 
 cc0b e9 SBC  #FE (A = FF, carry=false)
 cc0d 9d STA  [0532](FF)
 cc10 95 STA  [0056](FF)
 cc12 d0 BNE  [CC1B]
 cc14 f6 INC  [009E](01)
 cc16 a9 LDA  #02
 cc18 9d STA  [0894](02)
 cc1b 60 RTS 
 cc1c bd LDA  [0894](00)
 cc1f f0 BEQ  [CC29]
 cc21 a5 LDA  [0009](00)
 cc23 4a LSR (00)
 cc24 b0 BCS  [CC28]
 cc26 f6 INC  [00CD](01)
 cc28 60 RTS 
 cc29 b5 LDA  [00CD](00)
 cc2b 69 ADC  #10 (A = 10, carry=false)
 cc2d c5 CMP  [00CE]
 cc2f 90 BCC  [CC21]
 cc31 a9 LDA  #00
 cc33 95 STA  [009E](00)
 cc35 60 RTS 
 cc36 b5 LDA  [001C](00)
 cc38 29 AND  #20(00)
 cc3a f0 BEQ  [CC3F]
 cc3c 4c JMP  [BF92](CC3F)
 cc3f a9 LDA  #E8
 cc41 95 STA  [0056](E8)
 cc43 4c JMP  [BF02](CC46)
 cc46 40 RTI 
 cc47 80 NOP 
 cc49 04 NOP 
 cc4b 1e ASL  [2127](00)
 cc4e f0 BEQ  [CC53]
 cc50 4c JMP  [BF8C](CC53)
 cc53 85 STA  [0003](E8)
 cc55 b5 LDA  [0014](00)
 cc57 38 SEC 
 cc58 e9 SBC  #F5 (A = F6, carry=false)
 cc5a a8 TAY (F6);
 cc5b b9 LDA  [CD3C](20)
 cc5e 85 STA  [0002](20)
 cc60 bd LDA  [04FF](00)
 cc63 38 SEC 
 cc64 e5 SBC  #FF (A = 0, carry=true)
 cc66 9d STA  [04FF](00)
 cc69 b5 LDA  [0085](00)
 cc6b e9 SBC  #FF (A = 0, carry=true)
 cc6d 95 STA  [0085](00)
 cc6f b5 LDA  [006C](00)
 cc71 e9 SBC  #FF (A = 0, carry=true)
 cc73 95 STA  [006C](00)
 cc75 a9 LDA  #20
 cc77 85 STA  [0002](20)
 cc79 e0 CPX  #02
 cc7b 90 BCC  [CCC6]
 cc7d b5 LDA  [0056](00)
 cc7f c9 CMP  #10
 cc81 90 BCC  [CC99]
 cc83 bd LDA  [0515](00)
 cc86 18 CLC 
 cc87 65 ADC  [0002] (A = 0, carry=false)
 cc89 9d STA  [0515](00)
 cc8c b5 LDA  [00CD](00)
 cc8e 65 ADC  [0003] (A = 0, carry=false)
 cc90 95 STA  [00CD](00)
 cc92 b5 LDA  [00B4](00)
 cc94 69 ADC  #00 (A = 0, carry=false)
 cc96 4c JMP  [CCAC](CC99)
 cc99 bd LDA  [0515](00)
 cc9c 38 SEC 
 cc9d e5 SBC  #FF (A = 0, carry=true)
 cc9f 9d STA  [0515](00)
 cca2 b5 LDA  [00CD](00)
 cca4 e5 SBC  #FF (A = 0, carry=true)
 cca6 95 STA  [00CD](00)
 cca8 b5 LDA  [00B4](00)
 ccaa e9 SBC  #FF (A = 0, carry=true)
 ccac 95 STA  [00B4](00)
 ccae a0 LDY  #00
 ccb0 b5 LDA  [00CD](00)
 ccb2 38 SEC 
 ccb3 fd SBC  #FF (A = 0, carry=true)
 ccb6 10 BPL  [CCBF]
 ccb8 a0 LDY  #10
 ccba 49 EOR  #FF(FF)
 ccbc 18 CLC 
 ccbd 69 ADC  #01 (A = 0, carry=true)
 ccbf c9 CMP  #0F
 ccc1 90 BCC  [CCC6]
 ccc3 98 TYA (10);
 ccc4 95 STA  [0056](10)
 ccc6 60 RTS 
 ccc7 00 BRK 
 ccc9 03 SLO  [0000](00) [0000](00)(10)(10)
 cccb 05 ORA  [0006](00)(10)(10)
 cccd 07 SLO  [0007](00) [0007](00)(10)(10)
 cccf 08 PHP 
 ccd0 00 BRK 
 ccd2 06 ASL  [0009](00)
 ccd4 0b ANC  #0D(00)
 ccd6 0e ASL  [100F](00)
 ccd9 00 BRK 
 ccdb 09 ORA  #0D(0D)
 ccdd 10 BPL  [CCF2]
 ccdf 16 ASL  [0015](00)
 cce1 18 CLC 
 cce2 00 BRK 
 cce4 0c NOP 
 cce7 1a NOP 
 cce8 1d ORA  [211D](CC)(0D)(CD)
 cceb 00 BRK 
 cced 0f SLO  [1C16](00) [1C16](00)(CD)(CD)
 ccf0 21 AND  [0000](00)(CD)(00)
 ccf2 27 RLA  [0028](00) [0028](00)(00)(00)
 ccf4 00 BRK 
 ccf6 12 UND 
 ccf7 1b SLO  [2731](98) [2731](CC)(00)(CC)
 ccfa 2c BIT  [302F](00)(CC)(00)
 ccfd 00 BRK 
 ccff 15 ORA  [001D](00)(CC)(CC)
 cd01 27 RLA  [002E](01) [002E](00)(CC)(00)
 cd03 33 RLA  [0010](00) [0010](00)(00)(00)
 cd05 38 SEC 
 cd06 00 BRK 
 cd08 18 CLC 
 cd09 24 BIT  [002D](00)(00)(00)
 cd0b 35 AND  [0039](00)(00)(00)
 cd0d 3e ROL  [013E](00)
 cd10 0e ASL  [281B](98)
 cd13 32 UND 
 cd14 3b RLA  [4652](F1) [4652](78)(00)(00)
 cd17 48 PHA 
 cd18 00 BRK 
 cd1a 1f SLO  [392B](98) [392B](CC)(00)(CC)
 cd1d 42 UND 
 cd1e 4a LSR (66)
 cd1f 4e LSR  [0050](00)
 cd22 11 ORA  [0010](00)(66)(66)
 cd24 31 AND  [0010](00)(66)(00)
 cd26 49 EOR  #51(51)
 cd28 56 LSR  [0056](00)
 cd2a 01 ORA  [0000](00)(51)(51)
 cd2c 02 UND 
 cd2d 00 BRK 
 cd2f 09 ORA  #12(53)
 cd31 1b SLO  [2D34](00) [2D34](00)(53)(53)
 cd34 36 ROL  [003D](00)
 cd36 48 PHA 
 cd37 51 EOR  [0010](00)(53)(53)
 cd39 63 RRA  [0000](00) [0000] (A = 53, carry=false)
 cd3b 18 CLC 
 cd3c 20 JSR  [F1AF](CD3F)
 cd3f ad LDA  [03D1](00)
 cd42 29 AND  #08(00)
 cd44 d0 BNE  [CDBA]
 cd46 ad LDA  [0747](00)
 cd49 d0 BNE  [CD55]
 cd4b bd LDA  [0486](00)
 cd4e 20 JSR  [D410](CD51)
 cd51 29 AND  #1F(00)
 cd53 95 STA  [009E](00)
 cd55 b5 LDA  [009E](00)
 cd57 b4 LDY  [0014](00)
 cd59 c0 CPY  #1F
 cd5b 90 BCC  [CD6A]
 cd5d c9 CMP  #08
 cd5f f0 BEQ  [CD65]
 cd61 c9 CMP  #18
 cd63 d0 BNE  [CD6A]
 cd65 18 CLC 
 cd66 69 ADC  #01 (A = 1, carry=false)
 cd68 95 STA  [009E](01)
 cd6a 85 STA  [00EF](01)
 cd6c 20 JSR  [F152](CD6F)
 cd6f 20 JSR  [CE8E](CD72)
 cd72 bc LDY  [07E3](00)
 cd75 ad LDA  [03B9](00)
 cd78 99 STA  [0200](00)
 cd7b 85 STA  [0007](00)
 cd7d ad LDA  [03AE](00)
 cd80 99 STA  [0203](00)
 cd83 85 STA  [0006](00)
 cd85 a9 LDA  #01
 cd87 85 STA  [0000](01)
 cd89 20 JSR  [CE08](CD8C)
 cd8c a0 LDY  #05
 cd8e b5 LDA  [0014](00)
 cd90 c9 CMP  #1F
 cd92 90 BCC  [CD96]
 cd94 a0 LDY  #0B
 cd96 84 STY  [00ED](0B)
 cd98 a9 LDA  #00
 cd9a 85 STA  [0000](00)
 cd9c a5 LDA  [00EF](00)
 cd9e 20 JSR  [CE8E](CDA1)
 cda1 20 JSR  [CDBB](CDA4)
 cda4 a5 LDA  [0000](00)
 cda6 c9 CMP  #04
 cda8 d0 BNE  [CDB2]
 cdaa ac LDY  [06CF](00)
 cdad b9 LDA  [06E5](00)
 cdb0 85 STA  [0006](00)
 cdb2 e6 INC  [0000](01)
 cdb4 a5 LDA  [0000](00)
 cdb6 c5 CMP  [00ED]
 cdb8 90 BCC  [CD9C]
 cdba 60 RTS 
 cdbb a5 LDA  [0003](00)
 cdbd 85 STA  [0005](00)
 cdbf a4 LDY  [0006](00)
 cdc1 a5 LDA  [0001](00)
 cdc3 46 LSR  [0005](00)
 cdc5 b0 BCS  [CDCB]
 cdc7 49 EOR  #FF(FF)
 cdc9 69 ADC  #01 (A = 0, carry=true)
 cdcb 18 CLC 
 cdcc 6d ADC  [03AE] (A = 0, carry=false)
 cdcf 99 STA  [0203](00)
 cdd2 85 STA  [0006](00)
 cdd4 cd CMP  [03AE]
 cdd7 b0 BCS  [CDE2]
 cdd9 ad LDA  [03AE](00)
 cddc 38 SEC 
 cddd e5 SBC  #FF (A = 0, carry=true)
 cddf 4c JMP  [CDE6](CDE2)
 cde2 38 SEC 
 cde3 ed SBC  #FF (A = 0, carry=true)
 cde6 c9 CMP  #59
 cde8 90 BCC  [CDEE]
 cdea a9 LDA  #F8
 cdec d0 BNE  [CE03]
 cdee ad LDA  [03B9](00)
 cdf1 c9 CMP  #F8
 cdf3 f0 BEQ  [CE03]
 cdf5 a5 LDA  [0002](00)
 cdf7 46 LSR  [0005](00)
 cdf9 b0 BCS  [CDFF]
 cdfb 49 EOR  #FF(FF)
 cdfd 69 ADC  #01 (A = 0, carry=true)
 cdff 18 CLC 
 ce00 6d ADC  [03B9] (A = 0, carry=false)
 ce03 99 STA  [0200](00)
 ce06 85 STA  [0007](00)
 ce08 20 JSR  [ECED](CE0B)
 ce0b 98 TYA (00);
 ce0c 48 PHA 
 ce0d ad LDA  [079F](00)
 ce10 0d ORA  [0747](00)(00)(00)
 ce13 d0 BNE  [CE85]
 ce15 85 STA  [0005](00)
 ce17 a4 LDY  [00B5](00)
 ce19 88 DEY (FF);
 ce1a d0 BNE  [CE85]
 ce1c a4 LDY  [00CE](00)
 ce1e ad LDA  [0754](00)
 ce21 d0 BNE  [CE28]
 ce23 ad LDA  [0714](00)
 ce26 f0 BEQ  [CE31]
 ce28 e6 INC  [0005](01)
 ce2a e6 INC  [0005](01)
 ce2c 98 TYA (00);
 ce2d 18 CLC 
